Data-Science
Scraping	 https://www.seek.com.au/Data-Science-jobs?page=0
https://www.seek.com.au/job/38279535?type=standard&searchrequesttoken=da7d6e3e-6c36-4f82-bafd-df78173670d7 2733
https://www.seek.com.au/job/38276405?type=standout&searchrequesttoken=da7d6e3e-6c36-4f82-bafd-df78173670d7 2734
https://www.seek.com.au/job/38257884?type=standard&searchrequesttoken=da7d6e3e-6c36-4f82-bafd-df78173670d7 2735
Scraping	 https://www.seek.com.au/Data-Analyst-jobs?page=6
https://www.seek.com.au/job/38257867?type=standard&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2736
https://www.seek.com.au/job/38245144?type=standard&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2737
https://www.seek.com.au/job/38251212?type=standout&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2738
https://www.seek.com.au/job/38258047?type=standard&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2739
https://www.seek.com.au/job/38239652?type=standout&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2740
https://www.seek.com.au/job/38219335?type=standout&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2741
https://www.seek.com.au/job/38252682?type=standout&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2742
https://www.seek.com.au/job/38301245?type=standard&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2743
https://www.seek.com.au/job/38225817?type=standard&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2744
https://www.seek.com.au/job/38012192?type=standard&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2745
https://www.seek.com.au/job/38212738?type=standout&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2746
https://www.seek.com.au/job/38291979?type=standard&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2747
https://www.seek.com.au/job/38233123?type=standout&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2748
https://www.seek.com.au/job/38250404?type=standard&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2749
https://www.seek.com.au/job/38238336?type=standard&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2750
https://www.seek.com.au/job/38229905?type=standout&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2751
https://www.seek.com.au/job/38254122?type=standard&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2752
https://www.seek.com.au/job/38242357?type=standard&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2753
https://www.seek.com.au/job/38312395?type=standout&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2754
https://www.seek.com.au/job/38287939?type=standard&searchrequesttoken=a0b0305d-fabb-4e3a-912c-2c194acad16f 2755
Scraping	 https://www.seek.com.au/Data-Analyst-jobs?page=7
https://www.seek.com.au/job/38249784?type=standard&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2756
https://www.seek.com.au/job/38310870?type=standard&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2757
https://www.seek.com.au/job/38264462?type=standout&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2758
https://www.seek.com.au/job/38058940?type=standard&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2759
https://www.seek.com.au/job/38212138?type=standard&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2760
https://www.seek.com.au/job/38273846?type=standout&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2761
https://www.seek.com.au/job/38304459?type=standard&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2762
https://www.seek.com.au/job/38257489?type=standout&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2763
https://www.seek.com.au/job/38249202?type=standard&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2764
https://www.seek.com.au/job/38294091?type=standout&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2765
https://www.seek.com.au/job/38302576?type=standard&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2766
https://www.seek.com.au/job/38273521?type=standout&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2767
https://www.seek.com.au/job/38275617?type=standard&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2768
https://www.seek.com.au/job/38225671?type=standard&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2769
https://www.seek.com.au/job/38215336?type=standard&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2770
https://www.seek.com.au/job/38285059?type=standout&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2771
https://www.seek.com.au/job/38216426?type=standout&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2772
https://www.seek.com.au/job/38295322?type=standard&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2773
https://www.seek.com.au/job/38230575?type=standout&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2774
https://www.seek.com.au/job/38230577?type=standout&searchrequesttoken=075cbeef-b8bd-406f-bae4-db3c3c30a37e 2775
Scraping	 https://www.seek.com.au/Data-Analyst-jobs?page=8
https://www.seek.com.au/job/38230573?type=standout&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2776
https://www.seek.com.au/job/38294861?type=standard&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2777
https://www.seek.com.au/job/38216172?type=standard&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2778
https://www.seek.com.au/job/38283685?type=standout&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2779
https://www.seek.com.au/job/38251633?type=standout&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2780
https://www.seek.com.au/job/38213369?type=standout&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2781
https://www.seek.com.au/job/38251634?type=standout&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2782
https://www.seek.com.au/job/38241744?type=standard&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2783
https://www.seek.com.au/job/38236565?type=standard&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2784
https://www.seek.com.au/job/38285730?type=standout&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2785
https://www.seek.com.au/job/38298377?type=standard&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2786
https://www.seek.com.au/job/38211675?type=standard&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2787
https://www.seek.com.au/job/38190479?type=standard&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2788
https://www.seek.com.au/job/38296270?type=standout&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2789
https://www.seek.com.au/job/38250459?type=standout&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2790
https://www.seek.com.au/job/38314733?type=standard&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2791
https://www.seek.com.au/job/38245274?type=standout&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2792
https://www.seek.com.au/job/38211669?type=standout&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2793
https://www.seek.com.au/job/38266892?type=standout&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2794
https://www.seek.com.au/job/38301739?type=standard&searchrequesttoken=93895b97-2872-4010-9eac-37087f763be0 2795
Scraping	 https://www.seek.com.au/Data-Analyst-jobs?page=9
https://www.seek.com.au/job/38281088?type=standout&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2796
https://www.seek.com.au/job/38257221?type=standard&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2797
https://www.seek.com.au/job/38306916?type=standout&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2798
https://www.seek.com.au/job/38295222?type=standout&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2799
https://www.seek.com.au/job/38282491?type=standard&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2800
https://www.seek.com.au/job/38230572?type=standout&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2801
https://www.seek.com.au/job/38312343?type=standout&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2802
https://www.seek.com.au/job/38300708?type=standout&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2803
https://www.seek.com.au/job/38295332?type=standard&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2804
https://www.seek.com.au/job/38307869?type=standout&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2805
https://www.seek.com.au/job/38269399?type=standard&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2806
https://www.seek.com.au/job/38278362?type=standard&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2807
https://www.seek.com.au/job/38310839?type=standout&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2808
https://www.seek.com.au/job/38232927?type=standout&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2809
https://www.seek.com.au/job/38225280?type=standout&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2810
https://www.seek.com.au/job/38200249?type=standard&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2811
https://www.seek.com.au/job/38159085?type=standout&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2812
https://www.seek.com.au/job/38311973?type=standard&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2813
https://www.seek.com.au/job/38262806?type=standout&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2814
https://www.seek.com.au/job/38096719?type=standout&searchrequesttoken=812f36c6-13ec-408c-be39-5a5aa6812bb3 2815
Scraping	 https://www.seek.com.au/Data-Analyst-jobs?page=10
https://www.seek.com.au/job/38221278?type=standout&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2816
https://www.seek.com.au/job/38308344?type=standard&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2817
https://www.seek.com.au/job/38303983?type=standard&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2818
https://www.seek.com.au/job/38284644?type=standard&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2819
https://www.seek.com.au/job/38251654?type=standout&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2820
https://www.seek.com.au/job/38214089?type=standard&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2821
https://www.seek.com.au/job/38295018?type=standard&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2822
https://www.seek.com.au/job/38251835?type=standout&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2823
https://www.seek.com.au/job/38189652?type=standard&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2824
https://www.seek.com.au/job/38292561?type=standout&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2825
https://www.seek.com.au/job/38224069?type=standard&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2826
https://www.seek.com.au/job/38278032?type=standard&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2827
https://www.seek.com.au/job/38230574?type=standout&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2828
https://www.seek.com.au/job/38239799?type=standout&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2829
https://www.seek.com.au/job/38288613?type=standard&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2830
https://www.seek.com.au/job/38310857?type=standout&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2831
https://www.seek.com.au/job/38200892?type=standard&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2832
https://www.seek.com.au/job/38271480?type=standard&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2833
https://www.seek.com.au/job/38097756?type=standard&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2834
https://www.seek.com.au/job/38293741?type=standout&searchrequesttoken=2cbf29f9-f0b2-4432-92c6-a3b0c6daaa83 2835
Scraping	 https://www.seek.com.au/Data-Analyst-jobs?page=11
https://www.seek.com.au/job/38297832?type=standard&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2836
https://www.seek.com.au/job/38199147?type=standout&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2837
https://www.seek.com.au/job/38227157?type=standout&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2838
https://www.seek.com.au/job/38232009?type=standout&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2839
https://www.seek.com.au/job/38306222?type=standard&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2840
https://www.seek.com.au/job/38293664?type=standard&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2841
https://www.seek.com.au/job/38236557?type=standout&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2842
https://www.seek.com.au/job/38255231?type=standard&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2843
https://www.seek.com.au/job/38214498?type=standout&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2844
https://www.seek.com.au/job/38283597?type=standout&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2845
https://www.seek.com.au/job/38208633?type=standout&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2846
https://www.seek.com.au/job/38288711?type=standard&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2847
https://www.seek.com.au/job/38284803?type=standard&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2848
https://www.seek.com.au/job/38280069?type=standout&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2849
https://www.seek.com.au/job/38220555?type=standout&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2850
https://www.seek.com.au/job/38220900?type=standout&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2851
https://www.seek.com.au/job/38187856?type=standout&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2852
https://www.seek.com.au/job/38209297?type=standard&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2853
https://www.seek.com.au/job/38292546?type=standard&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2854
https://www.seek.com.au/job/38230576?type=standout&searchrequesttoken=84593ed4-8aba-4efc-a483-e3229a2297f9 2855
Scraping	 https://www.seek.com.au/Data-Analyst-jobs?page=12
https://www.seek.com.au/job/38274213?type=standard&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2856
https://www.seek.com.au/job/38181841?type=standard&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2857
https://www.seek.com.au/job/38311326?type=standard&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2858
https://www.seek.com.au/job/38264956?type=standout&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2859
https://www.seek.com.au/job/38236081?type=standard&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2860
https://www.seek.com.au/job/38277926?type=standard&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2861
https://www.seek.com.au/job/38216959?type=standout&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2862
https://www.seek.com.au/job/38295151?type=standout&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2863
https://www.seek.com.au/job/38279228?type=standout&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2864
https://www.seek.com.au/job/38181625?type=standard&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2865
https://www.seek.com.au/job/38301474?type=standout&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2866
https://www.seek.com.au/job/38213490?type=standout&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2867
https://www.seek.com.au/job/38182505?type=standard&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2868
https://www.seek.com.au/job/38275779?type=standard&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2869
https://www.seek.com.au/job/38227780?type=standout&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2870
https://www.seek.com.au/job/38314458?type=standout&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2871
https://www.seek.com.au/job/38310718?type=standard&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2872
https://www.seek.com.au/job/38223120?type=standout&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2873
https://www.seek.com.au/job/38305436?type=standout&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2874
https://www.seek.com.au/job/38274949?type=standout&searchrequesttoken=a5ab8094-9233-4024-b677-a191779d60db 2875
Scraping	 https://www.seek.com.au/Data-Analyst-jobs?page=13
https://www.seek.com.au/job/38277943?type=standard&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2876
https://www.seek.com.au/job/38303657?type=standard&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2877
https://www.seek.com.au/job/38288244?type=standard&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2878
https://www.seek.com.au/job/38204107?type=standout&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2879
https://www.seek.com.au/job/38307235?type=standard&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2880
https://www.seek.com.au/job/38280855?type=standard&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2881
https://www.seek.com.au/job/38195263?type=standard&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2882
https://www.seek.com.au/job/38305289?type=standout&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2883
https://www.seek.com.au/job/38269188?type=standard&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2884
https://www.seek.com.au/job/38221954?type=standard&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2885
https://www.seek.com.au/job/38269780?type=standout&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2886
https://www.seek.com.au/job/38249914?type=standout&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2887
https://www.seek.com.au/job/38223942?type=standard&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2888
https://www.seek.com.au/job/38310051?type=standard&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2889
https://www.seek.com.au/job/38183212?type=standard&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2890
https://www.seek.com.au/job/38275499?type=standard&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2891
https://www.seek.com.au/job/38211114?type=standard&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2892
https://www.seek.com.au/job/38288629?type=standout&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2893
https://www.seek.com.au/job/38265026?type=standard&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2894
https://www.seek.com.au/job/38294983?type=standard&searchrequesttoken=90562a54-5a17-4aae-b5a5-f2c7452040e0 2895
Scraping	 https://www.seek.com.au/Data-Analyst-jobs?page=14
https://www.seek.com.au/job/38190935?type=standard&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2896
https://www.seek.com.au/job/38295765?type=standout&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2897
https://www.seek.com.au/job/38304148?type=standout&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2898
https://www.seek.com.au/job/38247220?type=standard&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2899
https://www.seek.com.au/job/38242037?type=standard&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2900
https://www.seek.com.au/job/38199796?type=standard&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2901
https://www.seek.com.au/job/38269266?type=standout&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2902
https://www.seek.com.au/job/38288026?type=standard&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2903
https://www.seek.com.au/job/38224151?type=standout&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2904
ERROR:root:Status code was 410
JOB has been removed or Page not found
https://www.seek.com.au/job/38315059?type=standard&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2905
https://www.seek.com.au/job/38298283?type=standard&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2906
https://www.seek.com.au/job/38296260?type=standard&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2907
https://www.seek.com.au/job/38264616?type=standard&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2908
https://www.seek.com.au/job/38292461?type=standard&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2909
https://www.seek.com.au/job/38191724?type=standard&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2910
https://www.seek.com.au/job/38295006?type=standout&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2911
https://www.seek.com.au/job/38293950?type=standout&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2912
https://www.seek.com.au/job/38267899?type=standout&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2913
https://www.seek.com.au/job/38280662?type=standout&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2914
https://www.seek.com.au/job/38284386?type=standard&searchrequesttoken=ac2e60c7-455b-44a0-aee4-f6eec0080c09 2915
Scraping	 https://www.seek.com.au/Data-Analyst-jobs?page=15
https://www.seek.com.au/job/38274694?type=standout&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2916
https://www.seek.com.au/job/38289458?type=standard&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2917
https://www.seek.com.au/job/38289634?type=standard&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2918
https://www.seek.com.au/job/38021371?type=standout&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2919
https://www.seek.com.au/job/38214090?type=standard&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2920
https://www.seek.com.au/job/38278547?type=standout&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2921
https://www.seek.com.au/job/38295115?type=standard&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2922
https://www.seek.com.au/job/38163694?type=standard&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2923
https://www.seek.com.au/job/38191862?type=standout&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2924
https://www.seek.com.au/job/38287589?type=standard&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2925
https://www.seek.com.au/job/38261691?type=standout&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2926
https://www.seek.com.au/job/38167453?type=standout&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2927
https://www.seek.com.au/job/38173694?type=standout&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2928
https://www.seek.com.au/job/38306350?type=standard&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2929
https://www.seek.com.au/job/38296351?type=standout&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2930
https://www.seek.com.au/job/38301675?type=standout&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2931
https://www.seek.com.au/job/38167451?type=standout&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2932
https://www.seek.com.au/job/38167452?type=standout&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2933
https://www.seek.com.au/job/38293192?type=standout&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2934
https://www.seek.com.au/job/38209114?type=standard&searchrequesttoken=ae028bb0-2b82-4842-a71f-701bd5585314 2935
Scraping	 https://www.seek.com.au/Data-Analyst-jobs?page=16
https://www.seek.com.au/job/38268717?type=standard&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2936
https://www.seek.com.au/job/38292524?type=standout&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2937
https://www.seek.com.au/job/38224960?type=standard&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2938
https://www.seek.com.au/job/38293629?type=standout&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2939
https://www.seek.com.au/job/38312538?type=standard&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2940
https://www.seek.com.au/job/38163687?type=standard&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2941
https://www.seek.com.au/job/38246818?type=standard&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2942
https://www.seek.com.au/job/38273434?type=standout&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2943
https://www.seek.com.au/job/38283342?type=standout&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2944
https://www.seek.com.au/job/38264607?type=standard&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2945
https://www.seek.com.au/job/38140403?type=standout&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2946
https://www.seek.com.au/job/38204104?type=standout&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2947
https://www.seek.com.au/job/38192996?type=standard&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2948
https://www.seek.com.au/job/38292422?type=standout&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2949
https://www.seek.com.au/job/38216203?type=standard&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2950
https://www.seek.com.au/job/38216201?type=standout&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2951
https://www.seek.com.au/job/38255623?type=standard&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2952
https://www.seek.com.au/job/38220846?type=standout&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2953
https://www.seek.com.au/job/38199768?type=standard&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2954
https://www.seek.com.au/job/38294190?type=standard&searchrequesttoken=ac49b053-7d65-4fda-bbe4-4f5890707540 2955
Scraping	 https://www.seek.com.au/Data-Analyst-jobs?page=17
https://www.seek.com.au/job/38188152?type=standard&searchrequesttoken=f933b026-2182-4f2b-a04c-e747c49cd146 2956
